!=========================================================================================!
!         Akcje wykonane przez Bartekst221 - data zalogowania 29.09.2013 11:09:10         !
!=========================================================================================!
29.09.2013 12:35:05 -  Rozpoczêto budowê budynku Huta ¿elaza
29.09.2013 12:35:05 -  Rozpoczêto budowê budynku Tartak
29.09.2013 12:35:05 -  Rozpoczêto budowê budynku Zagroda
29.09.2013 12:35:05 -  Rozpoczêto trening rycerza 

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 12:35:07         !
!=========================================================================================!
29.09.2013 12:35:07 -  Rozpoczêto budowê budynku Spichlerz

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 12:45:30         !
!=========================================================================================!
29.09.2013 12:45:30 -  Rozpoczêto budowê budynku Schowek

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 12:52:45         !
!=========================================================================================!
29.09.2013 12:52:45 -  Rozpoczêto budowê budynku Cegielnia

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 13:02:00         !
!=========================================================================================!
29.09.2013 13:02:00 -  Rozpoczêto budowê budynku Cegielnia

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 13:17:24         !
!=========================================================================================!
29.09.2013 13:17:24 -  Rozpoczêto budowê budynku Spichlerz

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 13:23:54         !
!=========================================================================================!
29.09.2013 13:23:54 -  Rozpoczêto budowê budynku Rynek

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 14:41:51         !
!=========================================================================================!
29.09.2013 14:41:50 -  Rozpoczêto budowê budynku Huta ¿elaza
29.09.2013 14:41:50 -  Rozpoczêto budowê budynku Rynek
29.09.2013 14:41:50 -  Rozpoczêto budowê budynku Tartak
29.09.2013 14:41:50 -  Rozpoczêto budowê budynku Ratusz
29.09.2013 14:41:51 -  Rozpoczêto budowê budynku Koszary

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 14:44:14         !
!=========================================================================================!
29.09.2013 14:44:14 -  Rozpoczêto budowê budynku Cegielnia

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:14:42         !
!=========================================================================================!
29.09.2013 18:14:42 -  Rozpoczêto budowê budynku Cegielnia
29.09.2013 18:14:42 -  Rozpoczêto budowê budynku Tartak
29.09.2013 18:14:42 -  Rozpoczêto budowê budynku Spichlerz
29.09.2013 18:14:42 -  Rozpoczêto budowê budynku Zagroda
29.09.2013 18:14:42 -  Rozpoczêto budowê budynku Mur obronny

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:14:50         !
!=========================================================================================!
29.09.2013 18:14:50 -  Rozpoczêto budowê budynku Schowek
29.09.2013 18:14:50 -  Rozpoczêto budowê budynku Rynek
29.09.2013 18:14:50 -  Rozpoczêto budowê budynku Ratusz
29.09.2013 18:14:50 -  Rozpoczêto budowê budynku Ratusz
29.09.2013 18:14:50 -  Rozpoczêto budowê budynku Cegielnia

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:14:53         !
!=========================================================================================!
29.09.2013 18:14:53 -  Rozpoczêto budowê budynku Mur obronny

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:15:22         !
!=========================================================================================!
29.09.2013 18:15:22 -  Rozpoczêto budowê budynku Schowek

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:25:42         !
!=========================================================================================!
29.09.2013 18:25:42 -  Rozpoczêto budowê budynku Huta ¿elaza

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:42:58         !
!=========================================================================================!
29.09.2013 18:42:58 -  Rozpoczêto budowê budynku Koszary

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 18:51:25         !
!=========================================================================================!
29.09.2013 18:51:25 -  Rozpoczêto budowê budynku Schowek

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 19:18:01         !
!=========================================================================================!
29.09.2013 19:18:01 -  Rozpoczêto budowê budynku Schowek
29.09.2013 19:18:01 -  Rozpoczêto budowê budynku Mur obronny

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 19:22:56         !
!=========================================================================================!
29.09.2013 19:22:56 -  Rozpoczêto budowê budynku Spichlerz

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 19:35:32         !
!=========================================================================================!
29.09.2013 19:35:32 -  Rozpoczêto budowê budynku Huta ¿elaza

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 29.09.2013 20:08:02         !
!=========================================================================================!
29.09.2013 20:08:02 -  Rozpoczêto budowê budynku Zagroda
29.09.2013 20:08:02 -  Rozpoczêto budowê budynku Zagroda

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 01.10.2013 14:16:14         !
!=========================================================================================!
01.10.2013 14:16:14 -  Rozpoczêto trening jednostek 56 Lanceiro

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 07.10.2013 16:50:39         !
!=========================================================================================!
07.10.2013 16:50:39 -  Rozpoczêto budowê budynku Cegielnia
07.10.2013 16:50:39 -  Rozpoczêto budowê budynku Tartak
07.10.2013 16:50:39 -  Rozpoczêto budowê budynku Schowek
07.10.2013 16:50:39 -  Rozpoczêto budowê budynku Zagroda
07.10.2013 16:50:39 -  Rozpoczêto budowê budynku Schowek

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 07.10.2013 16:52:50         !
!=========================================================================================!
07.10.2013 16:52:50 -  Rozpoczêto budowê budynku Piedesta³
07.10.2013 16:52:50 -  Rozpoczêto budowê budynku Zagroda
07.10.2013 16:52:50 -  Rozpoczêto budowê budynku Ratusz
07.10.2013 16:52:50 -  Rozpoczêto budowê budynku Tartak

!=========================================================================================!
!         Akcje wykonane przez Bartekst222 - data zalogowania 07.10.2013 16:56:08         !
!=========================================================================================!
07.10.2013 16:56:08 -  Rozpoczêto budowê budynku Spichlerz
07.10.2013 16:56:08 -  Rozpoczêto budowê budynku Zagroda
07.10.2013 16:56:08 -  Rozpoczêto trening rycerza 
07.10.2013 16:56:08 -  Rozpoczêto budowê budynku Cegielnia
07.10.2013 16:56:08 -  Rozpoczêto budowê budynku Ratusz
